x,y,f
21.8186,-70.7465,-1543.59
-4.24936,-19.9742,84.8775
-23.8784,48.5635,-1159.62
-7.01303,78.5323,-550.749
-39.1422,-85.8264,3359.43
-2.76899,11.5046,-31.8561
-44.7907,80.8688,-3622.17
80.6721,-86.2325,-6956.56
88.5916,-35.2885,-3126.26
82.1976,-52.6604,-4328.56
-86.4925,-49.9602,4321.18
15.6664,-47.9812,-751.692
55.4718,-74.4011,-4127.17
-14.4544,38.9405,-562.861
37.0412,37.7668,1398.93
-15.3576,-68.4202,1050.77
52.8619,23.6955,1252.59
-69.3935,73.5462,-5103.63
57.8123,61.4696,3553.7
-95.1774,41.3651,-3937.02
55.7655,74.1205,4133.37
-35.4988,-53.7982,1909.77
41.1725,-73.6382,-3031.87
-1.79096,-13.8212,24.7533
88.9357,34.0822,3031.12
-4.9208,74.1491,-364.873
-62.2882,57.5834,-3586.77
-39.0309,1.20605,-47.0732
7.18539,-5.38722,-38.7093
-50.9477,-72.5368,3695.58
-23.2018,-99.3684,2305.52
-21.998,82.1403,-1806.92
35.3247,83.5807,2952.46
37.6831,99.1418,3735.96
-29.1059,-23.3728,680.287
78.9905,-30.6942,-2424.55
10.4352,12.7623,133.176
-30.587,-62.55,1913.22
-96.6072,76.1815,-7359.68
-80.8033,95.948,-7752.91
86.8889,8.01191,696.146
43.5051,-64.1208,-2789.59
37.7833,26.8299,1013.72
-31.0731,95.8699,-2978.97
13.274,-79.8645,-1060.12
-23.1483,-75.3718,1744.73
46.6453,-16.5071,-769.976
11.3082,-69.0949,-781.335
57.4887,67.6231,3887.57
94.7159,-1.66273,-157.487
92.6004,3.8147,353.243
-56.75,-58.5394,3322.11
-72.2127,50.5261,-3648.62
63.7441,-34.5292,-2201.03
-2.85434,-49.0071,139.883
91.2579,38.0687,3474.07
80.8501,55.9405,4522.79
-2.53675,-63.4134,160.864
55.1345,1.36008,74.9875
43.5673,96.7888,4216.83
-13.9442,-36.1218,503.689
-87.7002,5.35361,-469.513
59.3184,19.7442,1171.2
68.3093,3.548,242.361
-62.7935,37.3563,-2345.73
-91.603,15.5767,-1426.88
-64.1649,-20.0096,1283.91
-12.2031,77.0316,-940.026
50.2676,-58.4931,-2940.31
-51.244,80.3659,-4118.27
92.775,0.638577,59.244
-97.0992,-41.6952,4048.57
-88.24,-79.1659,6985.6
-14.3489,-51.2037,734.716
79.9051,-8.41965,-672.773
-22.2375,-29.1462,648.139
-80.5194,-16.6838,1343.37
5.6817,-81.8451,-465.02
67.7499,-57.5534,-3899.24
99.906,-57.1974,-5714.36
-40.8621,-41.9394,1713.73
80.0901,21.4085,1714.6
-30.1759,2.63417,-79.4884
92.4764,57.5984,5326.5
18.0387,48.1389,868.361
28.0359,-69.5611,-1950.21
33.9631,-10.3125,-350.244
17.8117,57.8649,1030.67
-87.5615,84.9829,-7441.24
-38.5697,54.6864,-2109.23
-6.18477,67.6443,-418.364
38.676,-92.706,-3585.5
41.2293,-90.4479,-3729.1
-49.9578,88.9853,-4445.5
58.0283,-88.1637,-5115.99
-36.6427,37.6139,-1378.27
-25.0045,-26.465,661.745
-42.022,-67.0245,2816.51
-28.6901,76.7746,-2202.67
41.2109,-16.9911,-700.217
-22.2427,-55.6651,1238.14
-51.7998,-91.5497,4742.26
78.6486,57.6505,4534.13
18.797,80.6904,1516.74
50.6666,-36.8362,-1866.36
-83.4398,-6.77913,565.649
12.7721,69.1629,883.356
23.8397,-48.526,-1156.85
85.6559,-36.0664,-3089.3
-24.5971,36.5442,-898.882
35.7874,89.8131,3214.18
-83.8896,-70.8417,5942.88
87.6359,35.3676,3099.47
-87.4573,42.5179,-3718.5
73.4112,49.5741,3639.29
-46.1178,16.5913,-765.153
61.2725,78.3872,4802.98
70.6909,76.1837,5385.5
-30.5018,-22.0813,673.519
-32.0768,92.0335,-2952.14
-1.56915,-32.9999,51.7817
-34.0906,-8.34168,284.373
-95.7626,-3.12082,298.858
76.3019,-27.3703,-2088.4
16.3569,-75.5518,-1235.79
-6.86698,-50.2442,345.026
-66.4976,64.206,-4269.55
-25.011,-8.96051,224.112
-71.3247,-38.8028,2767.6
71.6163,30.1609,2160.01
